id,title,author,era,content,type,source
2000,从《全唐诗》看唐代驿传制度,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=bd420016315f6471849f5549fde95324&site=xueshu_se
2001,清代甘肃的驿传制度,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=c8ab747cc495926b1befbce9f66fc8f2&site=xueshu_se
2002,从天圣《厩牧令》看唐代私马的使用和管理,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=9137f356acad72e107546ec13f99afdc&site=xueshu_se
2003,明朝的驿传制度及其弊端,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=177t06606d1p0870qp7b0eb0cd281957&site=xueshu_se
2004,秦汉时期驿传制度的兴起与健全,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1q7t0mq0507m0vb0hn3n08u0nx795015&site=xueshu_se
2005,明末清初的驿传差役制度变革——从几则地方志的材料谈起,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=970ec7ad7f0670806c21da6d6b9c927f&site=xueshu_se
2006,唐代政治经济史综论 : 甘露之变研究及其他,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=be7c651f340cd14259c09b157c62ce23&site=xueshu_se
2007,清代前期驿传财政初探,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1b0502e0ey7t0gv0dg530m90pg051378&site=xueshu_se
2008,明代贵州驿传系统及其社会发展影响,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1w490ru05b2h0v70f8010te074033217&site=xueshu_se
2009,P.T.1290小邦邦伯家臣表译释(下),学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1h0j0jh0741106d08y7s0c40vb588705&site=xueshu_se
2010,P.T.1290小邦邦伯家臣表译释(下),学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=1h0j0jh0741106d08y7s0c40vb588705&site=xueshu_se
2011,清代藏区驿传制度蠡测,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=b3ba09e7ff9d74fcff38450bd288731f&site=xueshu_se
2012,中国古代驿传制度概述,学术研究组,现代,暂无摘要预览...,学术研究,https://xueshu.baidu.com/usercenter/paper/show?paperid=dd37b0d9a958683d1c543ec91b3a284a&site=xueshu_se
